2022-07-18 01:17:20.750 [http-nio-8007-exec-9] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - null
2022-07-18 01:27:13.702 [http-nio-8007-exec-9] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - null
2022-07-18 01:27:37.996 [http-nio-8007-exec-7] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - null
2022-07-18 01:28:03.066 [http-nio-8007-exec-5] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:30:06.621 [http-nio-8007-exec-4] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:31:03.304 [http-nio-8007-exec-5] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:33:49.735 [http-nio-8007-exec-2] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:36:17.692 [http-nio-8007-exec-2] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:37:33.670 [http-nio-8007-exec-3] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - non null key required
2022-07-18 01:48:36.595 [http-nio-8007-exec-3] ERROR c.x.s.h.exceptionhandler.GlobalExceptionHandler - com.xian.serviceorder.entities.Order cannot be cast to java.lang.String
2022-07-18 16:49:50.014 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.jmx.export.UnableToRegisterMBeanException: Unable to register MBean [org.springframework.cloud.context.environment.EnvironmentManager@79b5c4f6] with key 'environmentManager'; nested exception is java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@3c02acbb has been closed already
	at org.springframework.jmx.export.MBeanExporter.registerBeanNameOrInstance(MBeanExporter.java:626)
	at org.springframework.jmx.export.MBeanExporter.lambda$registerBeans$2(MBeanExporter.java:552)
	at java.util.HashMap.forEach(HashMap.java:1288)
	at org.springframework.jmx.export.MBeanExporter.registerBeans(MBeanExporter.java:552)
	at org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:435)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:972)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at com.xian.serviceorder.OrderApplication.main(OrderApplication.java:15)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: org.springframework.context.annotation.AnnotationConfigApplicationContext@3c02acbb has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1138)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1153)
	at org.springframework.boot.autoconfigure.jmx.ParentAwareNamingStrategy.parentContextContainsSameBean(ParentAwareNamingStrategy.java:80)
	at org.springframework.boot.autoconfigure.jmx.ParentAwareNamingStrategy.getObjectName(ParentAwareNamingStrategy.java:64)
	at org.springframework.jmx.export.MBeanExporter.getObjectName(MBeanExporter.java:756)
	at org.springframework.jmx.export.MBeanExporter.registerBeanInstance(MBeanExporter.java:655)
	at org.springframework.jmx.export.MBeanExporter.registerBeanNameOrInstance(MBeanExporter.java:616)
	... 19 common frames omitted
2022-07-18 17:23:41.608 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] ERROR o.s.a.r.listener.SimpleMessageListenerContainer - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection timed out: connect
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:61)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:724)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createBareChannel(CachingConnectionFactory.java:675)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.getCachedChannelProxy(CachingConnectionFactory.java:649)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.getChannel(CachingConnectionFactory.java:539)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.access$1600(CachingConnectionFactory.java:99)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$ChannelCachingConnectionProxy.createChannel(CachingConnectionFactory.java:1413)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2181)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2148)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2128)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1925)
